,Unnamed: 0,MoleculeName,MolecularWeight,XLogP3-AA,HydrogenBondDonorCount,HydrogenBondAcceptorCount,RotatableBondCount,ExactMass,MonoisotopicMass,TopologicalPolarSurfaceArea,HeavyAtomCount,FormalCharge,Complexity,IsotopeAtomCount,DefinedAtomStereoCenter,DefinedBondStereoCenter,Covalently-BondedUnitCount,Vapor Pressure
30,30,1-Nonene,126.24,5.2,0,0,6,126.1408506,126.1408506,0,9,0,55.1,0,0,0,1,10.86
31,31,1-Decene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,32,"1,3-Butadiene",54.09,2,0,0,1,54.04695019,54.04695019,0,4,0,21,0,0,0,1,1840
33,33,Trichloroethene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,34,"1-Chloro-2,2-difluroethylene",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,35,Methanol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,36,Ethanol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,37,1-Propanol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,38,1-Butanol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,39,1-Pentanol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,40,2-Propanol (Isopropanol),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,41,2-Methyl-1-propanol (Isobutanol),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,42,3-Methyl-1-butanol (Isopentanol),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,43,t-butanol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,44,amylene-hydrate (tertiary-amyl alcohol),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,45,Diethyl ether,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,46,Ethyl t-butyl ether,102.17,1.4,0,1,2,102.1044651,102.1044651,9.2,7,0,42.6,0,0,0,1,10
47,47,Methyl t-butyl ether,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,48,tertiary-Amyl methyl ether,102.17,1.6,0,1,2,102.1044651,102.1044651,9.2,7,0,48.1,0,0,0,1,75.21
49,49,Methoxyflurane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,50,Isoflurane,184.49,2.1,0,6,2,183.9714332,183.9714332,9.2,10,0,102,0,0,0,1,330
51,51,Enflurane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,52,sevoflurane,200.05,2.8,0,8,2,200.0072119,200.0072119,9.2,12,0,121,0,0,0,1,193.02
53,53,Ethylene Oxide,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,54,Fluroxene,126.08,1.9,0,4,2,126.0292493,126.0292493,9.2,8,0,75.8,0,0,0,1,286
55,55,Divinyl ether (vinyl ether),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,56,Acetone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,57,2-Butanone (Methyl ethyl ketone),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,58,2-pentanone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,59,Methyl acetate,74.08,0.2,0,2,1,74.03677943,74.03677943,26.3,5,0,40.2,0,0,0,1,170
60,60,Ethyl acetate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,61,Propyl acetate,102.13,1.2,0,2,3,102.0680796,102.0680796,26.3,7,0,59.1,0,0,0,1,67.21
62,62,Butyl acetate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,63,Pentyl acetate,130.18,1.9,0,2,5,130.0993797,130.0993797,26.3,9,0,79,0,0,0,1,5.17
64,64,Isopropyl acetate,102.13,0.9,0,2,2,102.0680796,102.0680796,26.3,7,0,66.5,0,0,0,1,1
65,65,Isobutyl acetate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,66,Isopentylacetate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,67,Benzene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,68,Toluene,92.14,2.7,0,0,0,92.06260026,92.06260026,0,7,0,42,0,0,0,1,10
69,69,o-Xylene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,70,m-xylene,106.16,3.2,0,0,0,106.0782503,106.0782503,0,8,0,58.4,0,0,0,1,10
71,71,p-xylene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,72,ethylbenzene,106.16,3.1,0,0,1,106.0782503,106.0782503,0,8,0,51.1,0,0,0,1,10
73,73,styrene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,74,t-Butylbenzene,134.22,4.1,0,0,1,134.1095504,134.1095504,0,10,0,91.1,0,0,0,1,2.2
75,75,"1,2,4-Trimethylbenzene (Pseudocumene)",120.19,3,0,0,0,120.0939004,120.0939004,0,9,0,86,0,0,0,1,4.9
76,76,4-Chlorobenzotrifluoride,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,77,propargyl alcohol,56.06,-0.4,1,1,0,56.02621475,56.02621475,20.2,4,0,38.5,0,0,0,1,12
78,78,acrylonitrile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,79,1-(3-Fluoropropyl)-2-nitroimidazole (FPN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,80,1-(8-fluorooctyl)-2-nitroimidazole (FON),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,81,16a-fluoroestradiol (estradiol16afluoro),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,82,1-hexyl-4-(4-iodophenyl)piperazine,372.29,4.8,0,2,6,372.10625,372.10625,6.5,19,0,231,0,0,0,1,0
83,83,1-hydroxymidazolam,341.8,2.7,1,4,2,341.0731179,341.0731179,50.4,24,0,491,0,0,0,1,0
84,84,1-isobutyl-4-(4-iodophenyl)piperazine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,85,4-Fluoroantipyrine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,86,4-hydroxymidazolam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,87,"4-iodo-alpha,alpha'-dipiperidino-m-xylene",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,88,4-Iodoantipyrine,314.12,1.3,0,2,1,313.99161,313.99161,23.6,15,0,308,0,0,0,1,0
89,89,"4-iodo-N,N'-isopropyl-m-xylenediamine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,90,5-Butyl-5-ethyl barbituric acid (Butethal),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,91,5-Heptyl-5-ethyl barbituric acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,92,5-Hexyl-5-ethyl barbituric acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,93,5-Methyl-5-ethyl barbituric acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,94,5-Octyl-5-ethyl barbituric acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,95,5-Pentyl-5-ethyl barbituric acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,96,5-Propyl-5-ethyl barbituric acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,97,9-OH Risperidone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,98,AFE,432.4,1.2,6,10,3,432.1056468,432.1056468,166,31,0,702,0,5,0,1,0
99,99,AI-9 (YH1885),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,alaptide,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,101,alovudine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,102,alpha-(4-pyridyl-1-oxide)-N-tert-butylnitrone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,103,Alprazolam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,104,Aminopyrine,231.29,1,0,3,2,231.1371622,231.1371622,26.8,17,0,343,0,0,0,1,0
105,105,Amobarbital (5-Ethyl-5-(3-methylbutyl)barbital),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,106,Antipyrine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,107,atenolol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,108,Barbital (5-Ethyl-5-ethyl barbituric acid),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,109,Beloxepin (Org4428),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,110,BESP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,111,betahistine (Y-G 14),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,112,Biperiden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,113,bisphenol A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,114,BMSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,115,BPSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,116,BSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,117,butyl 4-aminobenzoate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,118,"Caffeine (1,3,7-Trimethylxanthine)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,119,carbamazepine,236.27,2.5,1,1,0,236.094963,236.094963,46.3,18,0,326,0,0,0,1,1.84X10-7
120,120,Carmustine (BCNU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,121,carteolol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,122,Chlorpromazine,318.9,5.2,0,3,4,318.0957475,318.0957475,31.8,21,0,339,0,0,0,1,5.17X10-6
123,123,Clobazam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,124,Clonidine (SKB6),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,125,Cocaine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,126,Codeine,299.4,1.1,1,4,1,299.1521435,299.1521435,41.9,22,0,509,0,5,0,1,5.54X10-9
127,127,Cotinine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,128,daidzein,254.24,2.5,2,4,1,254.0579088,254.0579088,66.8,19,0,382,0,0,0,1,0
129,129,Desipramine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,130,desmethydesipramine (didesipramine or Desdimethylimipramine),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,131,Desmethylclobazam,286.71,1.9,1,2,1,286.0509053,286.0509053,49.4,20,0,395,0,0,0,1,0
132,132,Desmethyldiazepam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,133,desmonomethylpromazine (Monodesmethylpromazine),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,134,Diazepam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,135,"Didanosine (2',3'-dideoxyinosine)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,136,diphenhydramine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,137,domperidone,425.9,3.9,2,3,5,425.1618527,425.1618527,67.9,30,0,655,0,0,0,1,0
138,138,doxylamine,270.37,2.5,0,3,6,270.1732133,270.1732133,25.4,20,0,276,0,0,0,1,Slightly
139,139,ethenzamide (o-Ethoxybenzamide and AI-5),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,140,ethyl 4-aminobenzoate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,141,Fentanyl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,142,FFMZ,303.29,1,0,5,3,303.1019195,303.1019195,64.4,22,0,461,0,0,0,1,0
143,143,flumazenil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,144,Flunitrazepam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,145,fluoroethylfumazrnil,189.14,-0.5,1,5,3,189.0549693,189.0549693,83.9,13,0,187,0,0,0,1,0
146,146,fluoromisonidazole,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,147,Fluoxetine,470.7,6.4,2,4,1,470.3396099,470.3396099,74.6,34,0,965,0,0,0,1,0
148,148,glycyrrhetinic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,149,HEPP (beta-ethyl-beta-hydroxybenzenepropanamide),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,150,Hexobarbital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,151,Hydroxyzine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,152,I-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,153,I-4 (44cyanophenoxymethylpiperidineniodoallyl),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,154,Ibuprofen (a-Methyl-4-isobutylphenylacetic acid),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,155,Imipramine (SKB8),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,156,Indinavir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,157,Indomethacin,256.09,1.4,2,5,1,255.0078506,255.0078506,90.7,16,0,242,0,0,0,1,0
158,158,lamotrigine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4X10-9
159,159,lidocaine,321.2,2.4,2,3,1,320.011933,320.011933,61.7,21,0,443,0,0,0,1,0
160,160,Lorazepam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,161,Lupitidine (SKB5),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,162,Mannitol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,163,Mefloquine (+ve) (AI-8),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,164,methamphetamine,262.3,2.3,1,3,3,262.1317424,262.1317424,66.5,19,0,497,0,0,0,1,0
165,165,Methohexital,264.4,3.4,0,2,0,264.1626486,264.1626486,6.5,20,0,342,0,0,0,1,0
166,166,Mianserin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,167,Midazolam,263.2,1.8,1,7,2,263.042987,263.042987,85.3,19,0,448,0,0,0,1,0
168,168,miloxacin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,169,Mirtazapine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,170,Morphine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,171,MSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,172,nalidixic acid,266.3,2,1,4,1,266.1167611,266.1167611,58.1,20,0,397,0,0,0,1,0
173,173,Nevirapine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4X10-9
174,174,Nicotine,356.6,5.4,1,4,4,356.1380911,356.1380911,65.9,24,0,405,0,0,0,1,0
175,175,Northioridazine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,176,Olanzapine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,177,Org13011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,178,Org30526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,179,Org32104,264.32,3.4,1,3,4,264.1262631,264.1262631,52,20,0,333,0,1,0,1,0
180,180,Org34167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,181,Org5222,286.71,2.2,2,3,1,286.0509053,286.0509053,61.7,20,0,407,0,0,0,1,0
182,182,Oxazepam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2X10-12
183,183,Paracetamol (Acetaminophen or +ol),180.16,-0.2,1,3,0,180.0647255,180.0647255,67.2,13,0,267,0,0,0,1,0
184,184,Paraxanthine,285.4,3.3,1,2,2,285.2092645,285.2092645,23.5,21,0,414,0,3,0,1,0
185,185,Pentazocine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,186,Pentobarbital (5-Ethyl-5-(1-methylbutyl)barbital),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,187,pentylenetetrazole (metrazole),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,188,phencyclidine,308.4,3.2,0,2,5,308.1524779,308.1524779,40.6,23,0,389,0,0,0,1,0
189,189,Phenylbutazone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.38X10-7
190,190,Phenyl-N-tert-butylnitrone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,191,Phenytoin,275.35,0.7,1,4,2,275.1633769,275.1633769,44.8,20,0,403,0,2,0,1,0
192,192,physostigmine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,193,Pindolol,352.9,5.5,0,2,4,352.134241,352.134241,33.2,25,0,457,0,0,0,1,0
194,194,PK-11195,198.22,3.5,1,2,2,198.0680796,198.0680796,37.3,15,0,211,0,0,0,1,0
195,195,p-Phenylbenzoic acid,236.31,1.9,1,4,7,236.1524779,236.1524779,55.6,17,0,222,0,0,0,1,0
196,196,procaine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,197,Promazine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,198,Propofol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,199,Propranolol (Propanolol),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,200,propyl-4-aminobenzoate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,201,pyrene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,202,Pyrilamine (Mepyramine SKB7),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,203,R-Etodolac,410.5,2.7,0,6,4,410.2118043,410.2118043,61.9,30,0,731,0,0,0,1,0
204,204,Risperidone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6X10-11
205,205,rolipram,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,206,S-2fluoroethylisothiourea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,207,salbutamol (albuterol),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,208,Salicylic acid (2-Hydroxybenzoic acid),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,209,saquinavir (invirase),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,210,SKB15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,211,SKB16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,212,SKB17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,213,SKB19 (guanidinen4phenylthiazol2yl),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,214,SKB2 (guanidinen25methylthiazol2yl ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,215,SKB20 (guanidinen43aminophenylthiazol2yl),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,216,SKB22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,217,SKB23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,218,SKB24 (pyrrole3nitro225dimethylaminomethylfuran2ylmethylthioethylamino),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,219,SKB25 (ranidtidineanalog),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,220,SKB26 (pyrrole3nitro235dimethylaminomethylfuran2ylphenylamino ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,221,SKB29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,222,SKB30 (npropylacetamide33npiperidinylmethylphenoxy),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,223,SKB31 (benzamiden33piperidinylmethylphenoxy),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,224,SKB34 (propanol33npiperidinylmethylphenoxy),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,225,SKB36 (2pyridineaminen33npiperidinylmethylphenoxypropyl),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,226,SKB37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,227,SKB42,276.37,2.3,2,3,7,276.183778,276.183778,52.6,20,0,316,0,0,0,1,0
228,228,SKF 89124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,229,S-methylisothiourea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,230,Spiperone,224.21,-0.8,2,4,2,224.0797069,224.0797069,78.9,16,0,388,0,2,0,1,0
231,231,Stavudine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5X10-12
232,232,Sulforidazine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,233,terbinafine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,234,tertbutylchlorambucil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,235,"Theobromine (3,7-Dimethylxanthine)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,236,"Theophylline (1,3-Dimethylxanthine)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,237,Thiopental (Thiopentone),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,238,thioperamide,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,239,Thioridazine,312.4,2.4,1,2,1,312.2089301,312.2089301,37.3,23,0,636,0,6,0,1,0
240,240,tibolone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,241,Tiotidine (SKB10),223.31,1.9,2,3,6,223.1572289,223.1572289,41.5,16,0,185,0,0,0,1,0
242,242,Toliprolol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,243,Trifluroperazine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,244,triptanol (amitriptyline),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,245,Valproic acid,454.6,3.8,0,6,13,454.2831577,454.2831577,64,33,0,606,0,0,0,1,0
246,246,Verapamil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2X10-9
247,247,Y-G 15 (2pyridineethanaminenndimethyl),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,248,Y-G 16 (thiazole22aminoethyl),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,249,Zolantidine (SKB41),270.71,2.9,1,2,1,270.0559907,270.0559907,41.5,19,0,376,0,0,0,1,0
250,250,Nordazepam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,251,BBCPD10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,252,SB222200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,253,"L-663,581",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,254,"L-663,581 Mono-Hydroxylated metabolite",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,255,"L-663,581 Bis-Hydrolated",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,256,"1,2,3,4-Tetrahydroquinoline",324.8,1.6,1,4,1,324.0777887,324.0777887,63.3,23,0,468,0,0,0,1,0
257,257,4-Hydroxyalprazolam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,258,Acetylsalicylic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,259,Amphetamine,289.4,1.8,1,4,5,289.1677936,289.1677936,49.8,21,0,353,0,2,0,1,0
260,260,Atropine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,261,BBcpd18 (ranitidine analog),654.6,3.8,3,6,5,653.22128,653.22128,118,43,0,1230,0,6,0,1,0
262,262,Bromocriptine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,263,Buspirone,252.27,1.3,1,2,0,252.0898776,252.0898776,58.9,19,0,358,0,0,0,1,0
